templates/main.jet:147,148:null:0,1:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9398,9421:src/generated/daos/derby/DerbyNoticiaDAO.java:6825,6848:null:if
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9421,9482:src/generated/daos/derby/DerbyNoticiaDAO.java:6848,6855:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9482,9483:src/generated/daos/derby/DerbyNoticiaDAO.java:6855,6856:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9483,9523:src/generated/daos/derby/DerbyNoticiaDAO.java:6856,6863:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9523,9525:src/generated/daos/derby/DerbyNoticiaDAO.java:6863,6865:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9582,9593:src/generated/daos/derby/DerbyNoticiaDAO.java:6865,6876:null:if
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9613,9619:src/generated/daos/derby/DerbyNoticiaDAO.java:6876,6882:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9256,9272:src/generated/daos/derby/DerbyNoticiaDAO.java:6882,6898:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9272,9329:src/generated/daos/derby/DerbyNoticiaDAO.java:6898,6907:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9329,9330:src/generated/daos/derby/DerbyNoticiaDAO.java:6907,6908:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9330,9339:src/generated/daos/derby/DerbyNoticiaDAO.java:6908,6909:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9339,9341:src/generated/daos/derby/DerbyNoticiaDAO.java:6909,6911:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9341,9482:src/generated/daos/derby/DerbyNoticiaDAO.java:6911,6918:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9482,9483:src/generated/daos/derby/DerbyNoticiaDAO.java:6918,6919:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9483,9523:src/generated/daos/derby/DerbyNoticiaDAO.java:6919,6939:get:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9523,9525:src/generated/daos/derby/DerbyNoticiaDAO.java:6939,6941:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9613,9619:src/generated/daos/derby/DerbyNoticiaDAO.java:6941,6947:null:iterate
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:9631,9656:src/generated/daos/derby/DerbyNoticiaDAO.java:6947,6972:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10081,10102:src/generated/daos/derby/DerbyNoticiaDAO.java:6972,6993:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10102,10166:src/generated/daos/derby/DerbyNoticiaDAO.java:6993,7000:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10166,10167:src/generated/daos/derby/DerbyNoticiaDAO.java:7000,7001:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10167,10174:src/generated/daos/derby/DerbyNoticiaDAO.java:7001,7002:scriptlet:scriptlet
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10174,10176:src/generated/daos/derby/DerbyNoticiaDAO.java:7002,7004:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10176,10218:src/generated/daos/derby/DerbyNoticiaDAO.java:7004,7011:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10218,10219:src/generated/daos/derby/DerbyNoticiaDAO.java:7011,7012:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10219,10262:src/generated/daos/derby/DerbyNoticiaDAO.java:7012,7024:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10262,10611:src/generated/daos/derby/DerbyNoticiaDAO.java:7024,7373:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10611,10645:src/generated/daos/derby/DerbyNoticiaDAO.java:7373,7380:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10645,10646:src/generated/daos/derby/DerbyNoticiaDAO.java:7380,7381:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10646,10687:src/generated/daos/derby/DerbyNoticiaDAO.java:7381,7385:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10687,10688:src/generated/daos/derby/DerbyNoticiaDAO.java:7385,7386:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10688,10725:src/generated/daos/derby/DerbyNoticiaDAO.java:7386,7395:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10725,10826:src/generated/daos/derby/DerbyNoticiaDAO.java:7395,7496:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10826,10860:src/generated/daos/derby/DerbyNoticiaDAO.java:7496,7503:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10860,10867:src/generated/daos/derby/DerbyNoticiaDAO.java:7503,7510:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10867,10904:src/generated/daos/derby/DerbyNoticiaDAO.java:7510,7519:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10904,10991:src/generated/daos/derby/DerbyNoticiaDAO.java:7519,7606:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:10991,11055:src/generated/daos/derby/DerbyNoticiaDAO.java:7606,7613:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:11055,11058:src/generated/daos/derby/DerbyNoticiaDAO.java:7613,7616:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:11058,11095:src/generated/daos/derby/DerbyNoticiaDAO.java:7616,7625:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:11095,11404:src/generated/daos/derby/DerbyNoticiaDAO.java:7625,7934:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:0,8:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:0,8:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:8,62:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:8,28:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:62,244:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:28,210:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:244,290:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:210,242:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:290,299:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:242,251:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:299,341:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:251,281:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:341,344:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:281,284:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:385,386:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:284,285:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:3944,3959:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:285,300:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:3959,4002:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:300,322:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4002,4011:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:322,331:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4011,4049:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:331,348:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4049,4082:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:348,381:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4082,4116:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:381,395:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4116,4124:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:395,403:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4124,4158:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:403,417:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4158,4256:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:417,515:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4256,4293:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:515,531:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4293,4295:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:531,533:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4295,4344:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:533,548:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4344,4350:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:548,554:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4350,4384:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:554,568:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4384,4528:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:568,712:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4528,4562:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:712,726:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4562,4587:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:726,751:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4587,4621:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:751,765:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4621,4686:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:765,830:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4686,4751:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:830,1514:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4751,4796:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1514,1559:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4796,4838:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1559,1573:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:4838,5087:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1573,1822:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5087,5121:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1822,1836:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5121,5125:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1836,1840:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5125,5159:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1840,1854:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5159,5160:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1854,1855:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5160,5201:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1855,1859:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5201,5202:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1859,1860:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5202,5239:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1860,1876:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5239,5344:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1876,1981:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5344,5381:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1981,1997:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5381,5383:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1997,1999:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5383,5432:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:1999,2014:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5432,5438:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2014,2020:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5438,5472:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2020,2034:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5472,5479:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2034,2041:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5479,5516:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2041,2057:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5516,5603:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2057,2144:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5603,5667:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2144,2151:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5667,5670:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2151,2154:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5670,5707:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2154,2170:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5707,5835:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2170,2298:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5835,5900:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2298,2982:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5900,5941:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:2982,3023:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5941,5983:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3023,3037:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:5983,6249:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3037,3303:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6249,6283:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3303,3317:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6283,6284:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3317,3318:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6284,6318:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3318,3332:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6318,6319:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3332,3333:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6319,6361:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3333,3347:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6361,6376:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3347,3362:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6376,6418:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3362,3376:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6418,6419:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3376,3377:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6419,6462:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3377,3396:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6462,6484:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3396,3418:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6484,6518:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3418,3432:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6518,6527:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3432,3441:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6527,6561:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3441,3455:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6561,6567:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3455,3461:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6567,6601:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3461,3475:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6601,6602:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3475,3476:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6602,6644:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3476,3490:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6644,6645:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3490,3491:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6645,6688:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3491,3510:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6688,6716:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3510,3538:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6716,6750:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3538,3552:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6750,6791:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3552,3593:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6791,6825:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3593,3607:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6825,6826:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3607,3608:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6826,6868:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3608,3622:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6868,6916:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3622,3670:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6916,6950:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3670,3684:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6950,6951:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3684,3685:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6951,6993:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3685,3699:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:6993,7042:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3699,3748:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7042,7076:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3748,3762:get:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7076,7077:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3762,3763:null:null
templates/persistence/daos/derby/classes/DerbyDAOClass.java.jet:7077,7111:src/generated/daos/derby/DerbyAreaDePesquisaDAO.java:3763,3777:get:null
